iid,date,flight.number,airline,aircraft,dep.airport,incident.type,severity,delay.mins,num.injuries,reported.by
i1347,8.10.2009,3305,MH,BE206-JetRanger,ORD,security,critical,106,0,crew
i1348,7.7.2019,3534,SV,A350-900,FRA,turbulence,major,127,1,first officer
i1349,2.6.2017,2003,CX,747-8,DFW,mechanical,major,77,0,ground staff
i1350,5.9.2019,5018,AY,A350-900,SYD,mechanical,major,22,0,company
i1351,7.4.2013,6599,NZ,737-400,FRA,weather,critical,24,0,company
i1352,18.4.2021,1493,AF,BE206-JetRanger,BOM,mechanical,minor,38,0,mechanic
i1353,8.9.2009,8501,LH,BE206-JetRanger,SFO,weather,critical,65,0,first officer
i1354,5.2.2018,4628,AY,747-8,ORD,faa,minor,53,0,ground staff
i1355,20.5.2018,3409,AZ,A321-XLR,SEA,mechanical,major,108,0,first officer
i1356,2.6.2011,6829,LH,BE206-JetRanger,PEK,mechanical,critical,134,0,mechanic
i1357,2.3.2019,1712,KE,A321-XLR,PEK,weather,major,115,0,ground staff
i1358,18.9.2017,4188,LA,A321-XLR,SFO,weather,critical,35,0,mechanic
i1359,4.8.2024,2421,NZ,737-800,DEN,medical,minor,116,0,crew
i1360,14.7.2019,2267,CZ,777-300ER,PEK,mechanical,critical,116,0,crew
i1361,26.3.2024,241,QR,BE206-JetRanger,SYD,turbulence,major,129,1,first officer
i1362,2.9.2016,4181,KE,A380,DEN,turbulence,major,79,0,first officer
i1363,24.5.2019,6715,AD,A380,CDG,medical,major,20,1,mechanic
i1364,8.8.2019,2073,NH,A380,DFW,crew,critical,71,0,first officer
i1365,22.11.2013,4203,AY,A321-XLR,LAS,crew,minor,30,0,pilot
i1366,19.8.2024,601,WN,A321-XLR,FRA,turbulence,minor,53,0,ground staff
i1367,16.2.2012,7674,UA,A380,DEN,security,critical,118,0,company
i1368,4.4.2019,7422,WN,A321-XLR,DEN,weather,critical,53,0,company
i1369,3.3.2020,5935,QR,A350-900,DXB,crew,critical,77,0,mechanic
i1370,24.11.2011,4749,QF,747-8,JFK,security,critical,71,0,crew
i1371,10.7.2011,5737,TG,747-8,SFO,weather,major,115,0,pilot
i1372,4.5.2015,2758,BA,BE206-JetRanger,DFW,security,minor,137,0,pilot
i1373,5.9.2009,7775,DY,A380,YYZ,turbulence,minor,54,1,pilot
i1374,17.6.2022,566,AZ,777-300ER,CDG,crew,major,134,0,first officer
i1375,23.5.2009,9790,NH,A380,GRU,crew,critical,108,0,company
i1376,13.3.2021,2452,MH,A380,FRA,security,minor,55,0,pilot
i1377,20.3.2016,4600,SQ,747-8,YYZ,medical,minor,56,1,crew
i1378,2.2.2019,2372,DL,BE206-JetRanger,LAS,crew,major,27,0,pilot
i1379,6.9.2017,9518,AF,737-800,ATL,mechanical,minor,97,0,mechanic
i1380,16.10.2019,1907,SQ,737-800,JFK,turbulence,major,33,0,mechanic
i1381,7.4.2013,6166,QF,777-300ER,SFO,turbulence,critical,109,0,pilot
i1382,18.10.2015,351,MH,737-400,SYD,medical,major,43,1,company
i1383,9.4.2019,5348,LH,777-300ER,DEN,security,major,24,0,first officer
i1384,23.10.2011,3408,KE,777-300ER,HND,medical,critical,25,0,first officer
i1385,13.6.2020,3109,AF,747-8,LAX,medical,critical,49,1,crew
i1386,9.10.2018,2076,FR,747-8,GRU,mechanical,critical,113,0,ground staff
i1387,21.11.2015,4662,NZ,737-800,SYD,security,critical,24,0,crew
i1388,27.4.2021,1349,QF,737-800,LAX,turbulence,critical,94,0,ground staff
i1389,25.9.2012,6442,SU,747-8,SEA,mechanical,major,28,0,mechanic
i1390,26.7.2011,8637,DY,A350-900,DEN,weather,minor,52,0,crew
i1391,10.9.2022,1208,TG,737-400,LAS,faa,minor,92,0,company
i1392,12.10.2022,6277,FR,737-400,JFK,crew,major,30,0,company
i1393,7.7.2017,4335,DL,777-300ER,SEA,turbulence,minor,50,0,crew
i1394,23.11.2017,6127,IB,A321-XLR,HND,crew,major,96,0,ground staff
i1395,18.3.2008,9673,G3,A380,SYD,crew,critical,55,0,mechanic
i1396,12.5.2014,3007,UA,777-300ER,FRA,weather,major,107,0,company
i1397,28.11.2011,1209,NH,747-8,JFK,turbulence,critical,107,0,first officer
i1398,12.6.2009,6022,AV,777-300ER,SEA,security,major,33,0,first officer
i1399,14.9.2019,9729,BA,A380,PEK,faa,minor,132,0,pilot
i1400,18.9.2022,5513,DY,777-300ER,LHR,mechanical,critical,114,0,mechanic
i1401,24.11.2009,6280,AM,A380,DXB,medical,critical,101,1,mechanic
i1402,14.10.2016,8503,QF,A321-XLR,LHR,medical,critical,96,1,first officer
i1403,3.5.2017,518,KE,A380,GRU,medical,major,60,0,ground staff
i1404,28.8.2018,1525,LH,A321-XLR,LAS,mechanical,minor,117,0,pilot
i1405,19.4.2021,3206,EK,737-400,PEK,medical,critical,68,1,company
i1406,10.3.2023,1058,DL,737-800,JFK,security,major,124,0,first officer
i1407,19.7.2010,9950,AY,737-400,LHR,medical,minor,119,0,company
i1408,6.11.2010,338,DY,A380,ATL,faa,critical,43,0,crew
i1409,6.1.2020,5155,SU,777-300ER,JFK,mechanical,critical,37,0,ground staff
i1410,6.2.2022,2522,SV,737-400,ORD,faa,critical,86,0,pilot
i1411,14.11.2021,5453,VN,A350-900,SFO,faa,critical,16,0,crew
i1412,11.2.2009,2720,SQ,A321-XLR,LHR,crew,major,33,0,crew
i1413,25.8.2014,2147,WN,BE206-JetRanger,ORD,turbulence,minor,137,1,company
i1414,1.11.2008,2250,UA,737-800,DFW,medical,major,110,0,ground staff
i1415,5.6.2019,7342,UA,A380,LAS,mechanical,critical,120,0,company
i1416,8.8.2018,1476,G3,747-8,LAS,faa,minor,46,0,pilot
i1417,20.8.2014,7366,DL,BE206-JetRanger,ATL,weather,minor,23,0,crew
i1418,18.3.2018,8969,TG,A350-900,HND,weather,critical,46,0,first officer
i1419,26.4.2019,6234,FR,A380,LHR,faa,critical,81,0,mechanic
i1420,20.10.2014,4020,EY,A350-900,FRA,crew,major,30,0,ground staff
i1421,9.9.2016,4802,EY,A350-900,ORD,faa,minor,23,0,pilot
i1422,15.10.2013,1958,KE,777-300ER,SFO,security,major,34,0,first officer
i1423,16.3.2009,1687,TK,BE206-JetRanger,DFW,security,critical,135,0,company
i1424,13.11.2017,2493,KL,737-400,DFW,faa,major,55,0,pilot
i1425,11.10.2014,6518,MH,BE206-JetRanger,JFK,crew,minor,91,0,mechanic
i1426,15.2.2017,9605,WN,777-300ER,LAS,faa,major,129,0,crew
i1427,4.9.2014,5011,QF,737-400,DFW,crew,major,45,0,ground staff
i1428,14.10.2018,3772,OZ,A321-XLR,LHR,crew,major,41,0,ground staff
i1429,26.2.2019,7116,AZ,737-400,ORD,weather,major,74,0,crew
i1430,24.8.2018,8895,CX,747-8,BOM,faa,critical,129,0,crew
i1431,22.4.2023,3772,AZ,737-400,ATL,faa,minor,15,0,first officer
i1432,14.1.2024,8499,CZ,777-300ER,ATL,mechanical,minor,29,0,pilot
i1433,23.9.2015,4406,LH,737-800,LAS,weather,minor,96,0,ground staff
i1434,1.4.2013,1469,AY,747-8,LAS,mechanical,major,124,0,mechanic
i1435,8.6.2015,8294,TG,A321-XLR,DXB,security,critical,130,0,pilot
i1436,13.5.2012,4989,BA,BE206-JetRanger,JFK,crew,critical,123,0,pilot
i1437,5.3.2021,1098,NZ,737-400,HND,crew,major,29,0,pilot
i1438,24.6.2017,8858,DY,A350-900,SFO,weather,critical,72,0,crew
i1439,11.6.2023,8255,LH,BE206-JetRanger,DEN,weather,minor,51,0,company
i1440,20.11.2021,4888,AI,A380,LHR,faa,critical,131,0,company
i1441,1.12.2013,4691,DL,747-8,HND,crew,critical,55,0,pilot
i1442,18.8.2018,1209,JL,747-8,GRU,mechanical,major,15,0,mechanic
i1443,28.3.2019,6327,AA,A350-900,SFO,faa,critical,96,0,crew
i1444,10.11.2023,2935,AI,A321-XLR,PEK,crew,minor,92,0,mechanic
i1445,27.8.2018,5366,SQ,A380,HND,mechanical,critical,109,0,ground staff
i1446,24.12.2012,9166,SQ,A380,JFK,medical,minor,113,1,company
i1447,8.12.2016,7979,AA,A380,JFK,crew,critical,41,0,company
i1448,24.1.2017,9802,G3,A350-900,HND,faa,critical,103,0,ground staff
i1449,1.2.2015,2317,TG,BE206-JetRanger,DFW,security,minor,123,0,first officer
i1450,19.11.2019,9747,MU,777-300ER,LHR,faa,minor,85,0,ground staff
i1451,15.3.2008,4978,UA,737-400,BOM,medical,critical,135,1,crew
i1452,18.2.2018,9180,SU,737-800,BOM,faa,minor,18,0,pilot
i1453,7.2.2009,6489,TG,A380,PEK,weather,critical,50,0,ground staff
i1454,21.11.2012,3032,AZ,747-8,DEN,turbulence,major,77,1,mechanic
i1455,23.7.2016,9428,MU,A350-900,SEA,faa,minor,49,0,pilot
i1456,9.10.2015,1733,CZ,737-800,LAS,crew,minor,124,0,pilot
i1457,11.8.2023,977,QF,777-300ER,CDG,mechanical,critical,85,0,pilot
i1458,14.12.2015,2658,AI,A321-XLR,ATL,crew,major,26,0,first officer
i1459,26.4.2023,3600,SU,BE206-JetRanger,DXB,mechanical,major,32,0,first officer
i1460,12.9.2016,1334,TK,A380,LAS,medical,major,67,1,crew
i1461,12.11.2021,9442,MU,737-800,LHR,medical,major,28,0,mechanic
i1462,18.10.2018,1884,EY,777-300ER,ORD,weather,critical,54,0,pilot
i1463,4.2.2008,7050,AF,A321-XLR,ORD,security,minor,112,0,first officer
i1464,2.7.2021,7497,IB,737-400,LAX,turbulence,minor,78,1,mechanic
i1465,20.10.2019,5611,MH,A380,PEK,mechanical,critical,30,0,pilot
i1466,27.5.2016,1835,CZ,A350-900,PEK,weather,minor,24,0,first officer
i1467,12.8.2024,7213,LH,737-800,GRU,turbulence,critical,115,0,first officer
i1468,15.6.2015,2754,DY,A380,LAS,medical,minor,136,0,crew
i1469,16.12.2020,4309,SV,747-8,SEA,medical,minor,15,0,ground staff
i1470,17.2.2011,4541,AV,A380,DXB,mechanical,major,114,0,ground staff
i1471,3.11.2011,7973,AC,777-300ER,YYZ,turbulence,critical,85,0,pilot
i1472,27.7.2019,6380,AA,737-400,ATL,crew,major,58,0,ground staff
i1473,13.3.2018,7977,KL,A350-900,BOM,medical,critical,51,0,crew
i1474,23.9.2014,3744,U2,737-800,GRU,turbulence,major,95,1,mechanic
i1475,1.3.2014,2350,KE,A321-XLR,JFK,security,major,56,0,mechanic
i1476,8.8.2008,9099,EK,737-400,JFK,medical,critical,123,0,crew
i1477,17.7.2023,9499,TK,737-400,ATL,turbulence,critical,56,0,pilot
i1478,16.9.2016,5140,KL,737-800,DEN,turbulence,critical,118,1,ground staff
i1479,17.5.2019,804,AZ,747-8,LAS,turbulence,minor,15,0,pilot
i1480,24.12.2015,3344,LH,A380,LAX,faa,critical,101,0,company
i1481,21.9.2011,9788,EY,A321-XLR,LAS,turbulence,major,26,0,company
i1482,25.11.2011,3111,AD,BE206-JetRanger,SEA,faa,major,127,0,mechanic
i1483,21.11.2022,4485,AZ,A380,ORD,mechanical,major,77,0,mechanic
i1484,19.4.2023,6046,EK,A380,YYZ,weather,critical,130,0,company
i1485,14.9.2012,294,UA,737-400,YYZ,mechanical,major,124,0,mechanic
i1486,10.11.2018,5555,QR,737-400,BOM,faa,minor,52,0,ground staff
i1487,21.3.2016,3087,QF,BE206-JetRanger,ATL,mechanical,major,81,0,first officer
i1488,22.3.2013,3370,AM,747-8,ATL,weather,major,84,0,pilot
i1489,16.8.2018,7620,TK,BE206-JetRanger,JFK,security,minor,112,0,crew
i1490,20.4.2013,1612,IB,A350-900,LAX,security,major,112,0,ground staff
i1491,3.9.2008,6755,AD,737-400,PEK,mechanical,major,39,0,first officer
i1492,5.6.2019,7386,KL,A321-XLR,DXB,faa,minor,85,0,crew
i1493,2.9.2018,5808,AC,A380,JFK,security,minor,69,0,crew
i1494,17.2.2017,9981,SU,777-300ER,BOM,weather,major,119,0,crew
i1495,26.4.2023,5434,SQ,A380,ORD,medical,critical,11,0,crew
i1496,24.9.2018,8465,WN,737-400,JFK,faa,minor,13,0,ground staff
i1497,24.6.2015,9349,SU,747-8,SEA,faa,minor,70,0,company
i1498,5.11.2017,4337,NH,737-400,ATL,turbulence,minor,29,0,crew
i1499,12.11.2021,5043,TK,737-400,SEA,crew,minor,29,0,pilot
i1500,23.12.2014,287,TG,737-800,DXB,security,critical,92,0,mechanic
i1501,24.7.2021,1210,TG,BE206-JetRanger,DFW,weather,major,110,0,mechanic
i1502,1.8.2022,894,AM,737-800,DEN,turbulence,major,109,1,crew
i1503,24.3.2020,4593,LH,A321-XLR,FRA,security,major,46,0,pilot
i1504,8.5.2017,8273,DY,747-8,SEA,security,minor,83,0,ground staff
i1505,26.7.2017,3486,LA,737-400,CDG,security,major,67,0,pilot
i1506,6.11.2019,4088,JL,A350-900,DXB,mechanical,major,19,0,mechanic
i1507,25.9.2016,6293,AZ,737-400,JFK,turbulence,major,73,1,first officer
i1508,20.3.2020,3265,NZ,737-800,FRA,turbulence,major,62,0,pilot
i1509,19.5.2011,5109,MH,A380,SYD,medical,critical,93,0,company
i1510,6.6.2022,5697,AC,737-400,HND,security,major,39,0,ground staff
i1511,17.4.2010,5323,CX,BE206-JetRanger,YYZ,mechanical,major,93,0,ground staff
i1512,17.10.2020,6177,EK,777-300ER,GRU,medical,minor,82,0,company
i1513,18.3.2019,6862,FR,A380,SYD,security,minor,54,0,first officer
i1514,21.8.2015,8536,NZ,747-8,DXB,crew,minor,88,0,company
i1515,8.5.2016,6805,U2,A321-XLR,DEN,turbulence,minor,106,1,ground staff
i1516,9.9.2023,9251,TG,777-300ER,GRU,turbulence,minor,56,1,company
i1517,14.9.2018,7439,WN,737-800,JFK,mechanical,critical,63,0,company
i1518,27.5.2023,6953,QF,A350-900,BOM,mechanical,minor,83,0,mechanic
i1519,16.11.2017,7448,BA,BE206-JetRanger,DXB,weather,critical,106,0,company
i1520,28.2.2018,1480,SU,747-8,GRU,mechanical,minor,93,0,pilot
i1521,1.2.2012,1597,KL,BE206-JetRanger,SFO,crew,minor,115,0,pilot
i1522,7.2.2021,8086,U2,737-800,CDG,crew,major,40,0,first officer
i1523,1.7.2023,4988,AM,737-400,PEK,faa,critical,57,0,company
i1524,3.9.2021,4582,NH,747-8,JFK,medical,minor,56,1,mechanic
i1525,4.5.2014,277,DY,A380,PEK,security,major,125,0,ground staff
i1526,6.6.2016,8152,SV,777-300ER,LHR,mechanical,minor,39,0,crew
i1527,21.4.2009,9101,AF,747-8,DEN,crew,critical,14,0,first officer
i1528,19.1.2013,696,EK,A380,SEA,mechanical,major,64,0,company
i1529,17.11.2012,1565,G3,737-400,LAX,security,critical,98,0,mechanic
i1530,10.5.2013,9031,UA,737-400,LAX,medical,minor,114,0,ground staff
i1531,14.10.2014,1415,LA,737-800,GRU,weather,minor,124,0,ground staff
i1532,16.4.2013,7312,AY,737-400,JFK,faa,minor,38,0,company
i1533,27.1.2024,5652,QR,A380,GRU,weather,minor,105,0,ground staff
i1534,15.9.2014,3514,KL,A350-900,LHR,security,major,29,0,company
i1535,13.8.2012,7352,AM,A350-900,ATL,mechanical,major,109,0,first officer
i1536,3.10.2014,9385,TG,A380,FRA,medical,critical,113,0,mechanic
i1537,27.2.2013,9867,LA,737-400,SFO,weather,major,122,0,mechanic
i1538,8.8.2023,494,AY,737-400,ATL,faa,minor,75,0,first officer
i1539,10.7.2011,4169,EK,737-800,LAX,crew,major,42,0,first officer
i1540,11.4.2013,1440,QR,747-8,JFK,turbulence,critical,30,1,crew
i1541,20.5.2013,2953,DL,737-800,JFK,faa,minor,99,0,crew
i1542,20.5.2012,8366,MU,777-300ER,SFO,medical,minor,85,0,ground staff
i1543,7.11.2019,9849,DY,A380,ORD,crew,major,38,0,first officer
i1544,13.8.2019,6399,AA,A380,SYD,mechanical,critical,31,0,mechanic
i1545,23.8.2017,3738,SU,A321-XLR,JFK,faa,minor,102,0,mechanic
i1546,12.6.2009,5767,AV,747-8,CDG,mechanical,critical,102,0,first officer
i1547,16.2.2024,4832,MU,BE206-JetRanger,GRU,crew,minor,29,0,first officer
i1548,9.3.2012,5223,QR,BE206-JetRanger,DEN,weather,critical,44,0,crew
i1549,24.3.2019,4464,AY,747-8,DXB,faa,minor,99,0,first officer
i1550,23.8.2012,4204,AY,737-400,PEK,mechanical,critical,11,0,company
i1551,15.2.2019,6374,DY,777-300ER,LHR,turbulence,minor,100,0,pilot
i1552,25.8.2009,2155,WN,BE206-JetRanger,HND,weather,major,93,0,pilot
i1553,12.1.2008,5958,AM,A321-XLR,JFK,turbulence,minor,67,0,pilot
i1554,10.2.2015,1979,FR,737-400,JFK,security,major,17,0,pilot
i1555,9.7.2017,8702,FR,737-800,DFW,mechanical,major,112,0,ground staff
i1556,26.12.2016,3364,AD,747-8,SYD,security,critical,61,0,company
i1557,10.7.2013,9275,BA,777-300ER,DEN,security,minor,136,0,mechanic
i1558,25.7.2023,3657,CZ,BE206-JetRanger,GRU,weather,major,85,0,company
i1559,21.8.2015,4607,AY,BE206-JetRanger,FRA,security,minor,81,0,first officer
i1560,9.4.2018,1976,WN,A321-XLR,LAX,weather,major,29,0,crew
i1561,28.11.2024,1454,KE,A350-900,ORD,medical,critical,31,1,pilot
i1562,22.6.2014,1038,LA,A380,PEK,crew,critical,43,0,ground staff
i1563,12.6.2022,7150,EK,777-300ER,SYD,weather,critical,67,0,ground staff
i1564,20.10.2013,6017,SV,A321-XLR,SEA,crew,critical,37,0,company
i1565,15.7.2013,3896,AC,747-8,JFK,turbulence,critical,101,1,pilot
i1566,16.3.2010,7069,AF,A350-900,CDG,crew,minor,127,0,mechanic
i1567,27.3.2019,3301,TG,A350-900,JFK,medical,minor,26,1,company
i1568,8.8.2015,8795,BA,A321-XLR,DXB,medical,major,40,1,ground staff
i1569,27.4.2013,7677,SV,777-300ER,PEK,turbulence,major,49,0,company
i1570,15.11.2016,6855,VN,777-300ER,LHR,faa,major,10,0,first officer
i1571,9.3.2009,9182,AC,A350-900,DEN,turbulence,critical,95,0,ground staff
i1572,11.3.2016,7956,AM,A321-XLR,JFK,turbulence,critical,27,0,mechanic
i1573,12.3.2022,7071,KL,BE206-JetRanger,JFK,medical,minor,128,0,pilot
i1574,27.9.2019,4944,QR,777-300ER,JFK,medical,minor,14,1,pilot
i1575,5.4.2016,552,UA,A350-900,PEK,crew,major,114,0,crew
i1576,7.6.2024,338,LA,A321-XLR,SEA,crew,minor,133,0,mechanic
i1577,2.3.2012,6757,WN,A350-900,HND,medical,minor,116,0,mechanic
i1578,12.7.2017,5160,AY,A321-XLR,GRU,weather,minor,70,0,company
i1579,17.10.2018,8755,AA,A380,DFW,security,minor,80,0,crew
i1580,14.11.2023,5023,AA,737-800,BOM,security,minor,22,0,mechanic
i1581,22.10.2009,4576,LA,747-8,DXB,security,minor,131,0,pilot
i1582,6.7.2017,107,SU,777-300ER,LAX,mechanical,major,113,0,crew
i1583,21.9.2014,5636,MH,737-400,HND,weather,critical,62,0,pilot
i1584,8.7.2015,9628,IB,BE206-JetRanger,JFK,turbulence,critical,118,1,pilot
i1585,25.4.2009,7761,SU,737-800,JFK,medical,critical,46,0,crew
i1586,2.6.2019,6988,LA,A380,PEK,mechanical,major,38,0,mechanic
i1587,21.4.2018,8864,QF,737-400,HND,crew,minor,119,0,company
i1588,17.2.2014,9850,AA,A350-900,LAX,crew,critical,94,0,crew
i1589,15.10.2021,2051,NH,737-800,JFK,turbulence,critical,100,0,mechanic
i1590,22.12.2022,157,AI,A380,DXB,weather,minor,66,0,mechanic
i1591,27.11.2024,5802,AY,A321-XLR,BOM,security,critical,89,0,pilot
i1592,18.9.2013,9435,AC,BE206-JetRanger,SEA,security,critical,69,0,first officer
i1593,2.7.2016,2956,UA,737-800,DEN,security,major,105,0,company
i1594,24.1.2018,1055,CX,A321-XLR,GRU,crew,minor,88,0,pilot
i1595,7.6.2013,1034,AD,747-8,SFO,medical,minor,25,1,first officer
i1596,11.6.2015,7541,VN,737-800,SFO,medical,major,53,0,crew
i1597,15.9.2023,5849,EK,BE206-JetRanger,SYD,crew,major,96,0,ground staff
i1598,18.3.2023,477,TK,A321-XLR,DFW,crew,critical,134,0,mechanic
i1599,10.2.2011,1414,KE,A350-900,ATL,medical,major,11,0,crew
i1600,17.9.2010,9279,AD,747-8,CDG,mechanical,major,99,0,mechanic
i1601,19.4.2010,6465,NH,A321-XLR,SYD,medical,critical,110,0,pilot
i1602,16.6.2010,8650,SQ,747-8,SFO,medical,minor,136,0,pilot
i1603,3.3.2012,4083,JL,A380,HND,crew,major,87,0,mechanic
i1604,17.6.2022,4299,VN,747-8,SYD,weather,critical,20,0,mechanic
i1605,16.10.2016,3239,IB,A321-XLR,BOM,crew,minor,99,0,pilot
i1606,15.11.2018,1379,AF,A350-900,LAX,security,critical,18,0,ground staff
i1607,15.5.2008,5706,QR,777-300ER,HND,turbulence,critical,46,1,crew
i1608,12.4.2023,5315,TK,747-8,CDG,crew,critical,34,0,ground staff
i1609,12.7.2019,2084,TK,A321-XLR,ATL,crew,critical,87,0,pilot
i1610,20.7.2014,695,UA,BE206-JetRanger,BOM,mechanical,minor,94,0,company
i1611,15.11.2018,4869,NZ,A350-900,LAX,faa,major,129,0,crew
i1612,6.1.2008,1807,OZ,737-400,GRU,turbulence,critical,136,1,first officer
i1613,18.8.2020,1302,G3,747-8,JFK,faa,major,113,0,ground staff
i1614,28.10.2019,5939,QR,777-300ER,DFW,mechanical,critical,37,0,pilot
i1615,16.7.2016,168,NZ,A380,BOM,turbulence,major,62,0,pilot
i1616,7.7.2016,8502,EK,747-8,LHR,faa,critical,109,0,company
i1617,16.3.2015,7987,WN,737-400,ORD,security,minor,118,0,mechanic
i1618,28.3.2010,8323,OZ,A321-XLR,DEN,turbulence,minor,111,0,first officer
i1619,3.11.2019,5550,NH,A380,BOM,mechanical,minor,51,0,pilot
i1620,23.4.2011,2639,SV,737-400,PEK,turbulence,critical,66,0,crew
i1621,26.3.2015,7099,AA,A321-XLR,DFW,turbulence,major,15,0,company
i1622,1.1.2014,6838,DY,BE206-JetRanger,JFK,weather,critical,112,0,crew
i1623,10.3.2016,188,KE,737-800,FRA,turbulence,minor,131,1,first officer
i1624,23.7.2019,5590,TK,A380,ORD,mechanical,critical,110,0,company
i1625,22.4.2010,589,AD,777-300ER,CDG,crew,major,101,0,company
i1626,13.5.2016,1728,OZ,747-8,GRU,weather,critical,17,0,ground staff
i1627,8.1.2008,3402,UA,737-400,GRU,faa,major,97,0,company
i1628,27.10.2018,2195,TK,737-400,LAX,medical,major,120,1,mechanic
i1629,13.1.2023,6826,IB,777-300ER,DXB,mechanical,critical,122,0,mechanic
i1630,10.3.2018,8939,WN,777-300ER,JFK,medical,major,67,0,company
i1631,16.8.2012,3812,AV,777-300ER,FRA,mechanical,minor,22,0,pilot
i1632,17.11.2023,6117,OZ,BE206-JetRanger,HND,weather,minor,69,0,company
i1633,7.3.2011,8223,CX,777-300ER,PEK,security,critical,66,0,crew
i1634,16.8.2011,6217,SQ,737-800,JFK,crew,minor,126,0,crew
i1635,4.11.2018,5536,SV,737-400,FRA,medical,minor,110,0,ground staff
i1636,2.8.2019,1064,SV,A380,ATL,crew,major,138,0,pilot
i1637,16.6.2018,5683,NZ,777-300ER,GRU,mechanical,major,79,0,company
i1638,8.4.2009,9225,BA,777-300ER,FRA,security,major,125,0,mechanic
i1639,3.2.2008,7476,QF,777-300ER,PEK,crew,major,26,0,company
i1640,21.2.2022,2427,BA,747-8,DFW,weather,minor,96,0,crew
i1641,8.10.2013,3916,SU,A321-XLR,LAS,medical,major,30,1,first officer
i1642,1.8.2017,629,MH,A380,HND,weather,major,67,0,mechanic
i1643,23.8.2019,1267,CZ,737-400,LHR,medical,major,113,0,company
i1644,23.7.2022,9627,VN,747-8,JFK,medical,critical,56,0,first officer
i1645,2.5.2008,2599,AM,747-8,DEN,weather,major,56,0,company
i1646,5.4.2020,8234,WN,A350-900,DEN,crew,minor,125,0,crew
i1647,20.2.2024,9005,DY,A350-900,DXB,security,major,80,0,crew
i1648,10.11.2011,3932,AM,737-400,SFO,crew,critical,103,0,company
i1649,25.12.2022,2981,SU,737-800,JFK,medical,major,100,1,pilot
i1650,18.10.2018,3317,MU,737-400,DEN,weather,critical,107,0,mechanic
i1651,11.9.2011,9838,KL,777-300ER,SYD,security,major,49,0,company
i1652,25.10.2011,2149,LA,747-8,LAS,turbulence,critical,59,1,crew
i1653,27.8.2009,3040,JL,747-8,LAX,faa,critical,57,0,pilot
i1654,27.6.2018,2392,SQ,A350-900,GRU,medical,major,14,1,mechanic
i1655,5.11.2011,2806,KL,BE206-JetRanger,FRA,weather,critical,44,0,crew
i1656,21.11.2009,1371,SU,A380,BOM,security,critical,64,0,mechanic
i1657,11.6.2014,3930,NH,A321-XLR,HND,mechanical,major,39,0,pilot
i1658,4.3.2019,213,AV,747-8,HND,weather,critical,11,0,ground staff
i1659,11.9.2020,1337,KE,A350-900,JFK,medical,major,36,0,mechanic
i1660,14.11.2019,7584,KE,737-400,ATL,medical,minor,99,1,first officer
i1661,12.9.2008,1535,OZ,A321-XLR,DXB,turbulence,minor,31,0,first officer
i1662,8.10.2021,1839,LA,A380,HND,mechanical,minor,43,0,pilot
i1663,13.9.2012,6917,OZ,737-800,ATL,crew,major,68,0,mechanic
i1664,19.4.2014,1347,SV,737-800,GRU,mechanical,minor,74,0,company
i1665,17.2.2014,9939,TK,A380,JFK,faa,critical,64,0,company
i1666,2.10.2010,7377,TK,747-8,JFK,crew,critical,18,0,company
i1667,22.4.2021,2533,SV,A321-XLR,YYZ,faa,minor,136,0,crew
i1668,18.4.2014,1516,AA,A321-XLR,DEN,weather,critical,90,0,ground staff
i1669,20.3.2011,2017,CZ,747-8,ATL,security,major,108,0,crew
i1670,26.6.2016,2908,AY,737-400,JFK,medical,minor,49,1,ground staff
i1671,9.2.2008,6572,KL,737-400,BOM,turbulence,critical,25,1,ground staff
i1672,22.7.2024,8064,AD,BE206-JetRanger,DFW,faa,major,33,0,ground staff
